User,Shifting_Congruent_RT_Diff,Shifting_Incongruent_RT_Diff,Shifting_Congruent_FA_Diff,Shifting_Incongruent_FA_Diff,Memory_Hits_Diff,Memory_PR_Diff,Memory_Attempts_Diff,Memory_FA_Diff,Memory_Return_Efficiency_Diff
401,0.45022686388201066,0.35469880145189314,0.0,-0.03333333333333341,-0.1404327048965698,-0.13246137640449435,-0.1607142857142857,-0.11613636363636369,0.24584471034881705
492,-0.06459999616168177,-0.04756160829032008,0.0,9.71445146547012e-17,-0.0150235663786331,0.014393939393939292,0.0,-0.038143939393939404,0.11794294366612024
506,0.16224633132092536,0.1348646432820882,0.0,-0.14999999999999988,0.0460526315789473,0.04547050561797761,0.03125,0.0441666666666667,-0.10674201251646909
505,0.18074568236975738,0.1642770388887339,0.0,0.0,-0.028328750981932403,-0.0028909176029962014,-0.0133928571428572,-0.052500000000000005,0.05143758746014282
503,0.11611358560305657,0.07225624956100718,0.0,-0.0625,0.0394736842105263,-0.014914772727272707,0.03125,0.09564393939393939,-0.18180588351042892
502,-0.04795528956807829,-0.03363828209616079,0.0,-0.0833333333333334,-0.032894736842105296,-0.0326544943820225,-0.03125,-0.0391666666666667,0.08175539361001327
501,-0.09288440654560282,-0.1162012674646718,-0.15625,-0.375,-0.0441869599371563,0.196875,-0.03125,-0.2054166666666668,0.24368037806968001
500,-0.004025317350149993,-0.024941636992842686,0.0,-0.0625,0.0,0.015262172284644215,0.03125,-0.0183333333333333,0.010595086781206242
499,0.2721430719118531,0.1236828366205916,0.0,0.045833333333333295,-0.0414866457187745,-0.20942447650663948,-0.0446428571428572,0.09553030303030309,-0.22252941019561912
498,0.01872421538234148,-0.052158841432012104,0.0,-0.125,-0.0592105263157894,-0.023626893939393878,-0.0625,-0.11647727272727279,0.17064132104454688
497,0.18572559522282678,0.140136715920186,0.0416666666666666,-0.0208333333333333,0.0394736842105263,0.041871488764044895,0.03125,0.0366666666666667,-0.07887013040483892
496,-0.05163570598911621,-0.10826198040447366,-0.0729166666666666,-0.23333333333333328,0.0,0.025221314266258066,-0.03125,-0.0084469696969697,0.017934289795795144
494,0.05421457599005142,0.031232108557341903,0.39136904761904767,0.08750000000000002,0.004274679235402,0.05075810776302353,-0.03125,0.021439393939393897,-0.02260902761556105
490,-0.05255370053853192,-0.018468106679853602,0.0,-0.0625,0.0394736842105263,0.03765800561797761,0.0,0.0441666666666667,-0.11022769381063591
470,0.1277478007107976,0.07460872987462769,0.0,-0.008333333333333401,0.0,-0.10280898876404498,0.0,0.0987500000000001,-0.10786679912731811
489,0.24420300098445608,0.1800222537906614,0.0,0.0625,0.0357423409269443,0.036253511235955105,0.03125,0.03666666666666671,-0.053639906974887186
487,0.1582366757802553,0.13233996212051433,0.0416666666666666,-0.075,0.0986842105263157,0.0854166666666667,0.09375,0.1354166666666666,-0.14002099440149296
486,0.08974555251967098,0.13529486479204594,-0.0624999999999999,0.0958333333333333,0.0,0.0,0.0,0.0,0.0
485,0.18229230513646827,0.2132722141878866,0.125,0.0041666666666666935,0.0,-0.012989445011917011,0.0178571428571428,0.0234469696969697,-0.025515241671119182
481,0.05376011560306626,-0.043965266690538574,0.0,0.0,-0.0592105263157894,-0.05165719696969706,-0.0625,-0.0842803030303031,0.11435371863799282
480,-0.06093989251679027,-0.00781927721475989,0.0,0.0208333333333333,0.0,0.002808988764044895,0.0,-0.0049999999999999975,0.031066683919944715
478,0.04788352400886109,0.07444913567271993,-0.0416666666666666,-0.02500000000000001,0.0,-0.021101464078992216,0.0,0.0379166666666666,-0.07108694086856338
477,0.1463354891494207,0.05742006119967702,0.0,0.029166666666666674,0.0198841319717204,0.02514523748723191,0.0133928571428572,0.022803030303030297,-0.004720203223821606
475,0.08694586546877092,0.0931697405759436,0.0,0.0,0.0394736842105263,-0.08022376149131771,0.03125,0.176780303030303,-0.28070490870021525
474,-0.07668035875623153,0.004378272985962495,0.03125,-0.1750000000000001,0.0,-0.039583333333333415,0.0,0.0416666666666666,-0.06602822580645162
472,-0.0515062665492276,0.0081360777396568,0.0,-0.04583333333333331,0.0,0.009548433775961873,-0.03125,-0.014810606060606104,0.0487815133212004
507,0.12188604684198151,0.13852554339228423,0.15625,0.4208333333333334,0.019589552238806,0.057935393258427004,-0.0446428571428572,-0.026249999999999996,0.00431346525096532
508,0.12445272673352109,0.011672522172886501,0.0,-0.0249999999999999,-0.0422721916732128,-0.08588961950970375,-0.03125,0.014583333333333295,0.016790365995568934
509,0.019147733980981574,-0.02737964135578269,-0.0178571428571428,0.2458333333333333,0.0723684210526315,0.01426838610827369,0.09375,0.17761363636363642,-0.2247929361550286
513,0.03187533393928439,0.0984641614522979,0.0,0.1125,0.0394736842105263,0.0026988636363635132,0.03125,0.065530303030303,-0.14944503346865778
551,0.11822358524941812,0.09551957656611809,0.0,0.11250000000000002,0.0,-0.004213483146067509,0.0,0.0075,-0.038926630434782616
550,0.1897442819607288,0.010248965204443516,0.03125,0.1375000000000001,-0.1695906432748538,-0.3077965398365678,-0.03125,0.12863636363636372,-0.08165677939734761
545,0.1814909996992092,0.15292927123285702,-0.03125,-0.0624999999999999,0.0394736842105263,0.06156845846101472,0.03125,0.0012500000000000011,-0.01456248428070428
542,-0.06679595577459052,-0.020307991826861216,0.0,0.0,0.0,0.005617977528089901,0.0,-0.0099999999999999,0.047183794466403195
541,0.1933012285249116,0.1739343112270817,-0.03125,0.1291666666666667,0.0413393558523173,0.09864232209737817,0.09375,0.010416666666666602,-0.02185446040635375
539,0.0986234689061807,0.12343712524108588,0.0,0.1708333333333333,0.0629418695993715,0.04472835801838615,0.09375,0.11583333333333329,-0.19703108825051752
537,0.09548212090973021,0.18355072598339417,0.2604166666666666,0.0,0.0394736842105263,-0.03869967228464416,0.0,0.1225000000000001,-0.17602232205814827
535,0.07944523902679429,0.06970846628187,0.0,0.024999999999999998,0.0,0.022505958461014608,0.0,-0.026780303030303,0.06890510557893081
533,0.19433103651865163,0.16474294953066548,0.0,-0.125,0.0357423409269443,0.04458684456928841,0.03125,0.026249999999999996,-0.02619675061287996
532,0.009018250799882804,0.030259692828971382,0.0,-0.0708333333333334,0.0,0.019696969696969824,0.0,-0.021780303030303,0.044326836917562784
531,0.1727911589998219,0.1559289080436181,-0.125,-0.04166666666666669,0.1539473684210526,0.031155303030303116,0.21875,0.17746212121212127,-0.07735963633141041
527,-0.07175380574364529,-0.0805435015436092,-0.0416666666666666,-0.1125,0.0,0.0,0.0,0.0,0.0
525,0.226751674324078,0.1592683546673983,0.0416666666666666,0.0875,0.0,0.039268386108273656,0.0,-0.0223863636363636,0.004780752317222414
524,-0.04423947930526001,-0.0028250994831952037,0.03125,0.1458333333333333,-0.0186567164179104,-0.06205524344569291,-0.0178571428571428,0.031666666666666704,0.009600930665096152
523,0.26648525758337477,0.24739961256261853,0.0,0.1541666666666666,0.015170856245090299,-0.05689479060265579,0.1383928571428572,0.0715530303030303,-0.08195668400456002
522,-0.06370273541189991,-0.03647417241161094,0.0,0.0,0.0,0.009737827715355807,0.0,-0.0129166666666667,0.03537265515427779
521,0.004835944619950738,0.0349559552116919,0.0,0.1083333333333334,0.0921052631578947,0.05672401685393247,0.09375,0.145,-0.18877853291826396
520,0.026306885186704987,-0.008665142946061966,0.0,-0.024999999999999897,-0.0394736842105263,-0.0078125,-0.03125,-0.0729166666666666,0.13865112160566706
519,0.08652499035532901,0.029825865690164516,0.05952380952380949,0.08333333333333338,0.1644736842105263,0.030729166666666585,0.125,0.1645833333333333,-0.20066266929208731
518,-0.05571827224859807,-0.055878726258217326,0.0,0.0833333333333333,-0.0394736842105263,-0.03765800561797761,-0.03125,-0.0441666666666667,0.10226542849443043
517,0.19096720339944884,0.03596027642511651,0.0491071428571428,0.0875,0.0,-0.09442883895131088,0.0,0.0829166666666667,-0.11492627198621264
516,-0.16510378723608213,-0.06889875865836759,0.0,-0.0416666666666666,-0.0205223880597014,-0.059339887640449396,-0.0178571428571428,0.026250000000000002,0.019471592985019992
514,0.0068331707917929085,-0.002497801649628789,0.0,0.0,0.0,-0.007150153217569066,0.0,0.017500000000000106,0.012140916149068204
471,0.2077088035437072,0.14692114446116653,0.0,0.05833333333333329,0.0394736842105263,0.04165017449778696,0.03125,0.04625,-0.06338552990424073
479,-0.1209767944232395,-0.10903780504484062,-0.0624999999999999,-0.4125,0.1381578947368421,0.07776217228464416,0.09375,0.19,-0.24478677070115096
469,-0.24674047051162679,-0.21178437653316196,0.0491071428571428,0.0124999999999999,0.0,0.015577119509703807,0.0,-0.0325,0.06667865083286273
425,0.0939883063174734,0.10148222162851228,-0.010416666666666602,-0.045833333333333295,-0.0413393558523173,-0.0745259831460674,0.0,-0.007916666666666697,0.057622571351573226
437,0.10772988440493886,0.08982154368585399,0.03125,0.0249999999999999,0.0,-0.05257277834525037,0.0,0.051477272727272795,-0.07993767253278117
436,-0.028483479584439197,-0.20737684241343313,0.0,0.0,0.0394736842105263,0.026294369254341143,0.03125,0.0691666666666666,-0.1459419795249216
435,0.41683551585957057,0.20550517866022616,-0.0416666666666666,0.0625,0.0324419568822554,-0.07916666666666666,0.0491071428571428,0.10208333333333339,-0.1610576898431798
433,-0.04498093698045508,-0.0575424258725834,0.0,-0.012499999999999997,0.0,-0.011363636363636298,0.0,0.025,-0.03571428571428559
468,-0.1195229138568474,-0.0911648284017321,0.0,0.0625,0.0376080125687353,0.06546699438202258,0.03125,0.021666666666666702,-0.009680342075319426
432,-0.09989684354137632,-0.0895583837368927,0.0,-0.1708333333333334,0.0,0.027130149812734095,0.0,-0.028333333333333297,0.056453996454982835
431,0.3369565917248377,0.1765521956501948,0.0,-0.0208333333333333,0.0394736842105263,-0.02995563074565888,0.0,0.099280303030303,-0.20457719750027836
430,0.06810417589231227,-0.029991500168711993,0.0416666666666666,0.14583333333333331,0.0394736842105263,-0.14414315202587663,0.06249999999999999,0.2345833333333333,-0.25823441189276725
429,0.07089428244900259,0.0856020860557124,0.0416666666666666,0.0,0.0394736842105263,0.0035990168539326017,0.03125,0.0804166666666667,-0.1775777520404498
427,-0.3271615835544386,-0.1940830490471166,0.0,0.0625,-0.0008346425765907023,-0.05222378277153561,-0.0178571428571428,0.0475,-0.02556460871020827
426,0.03635028259567613,0.04606254094387019,0.0,-0.0666666666666666,0.0,-0.08057116104868911,-0.03125,0.0670833333333333,-0.09749209611990572
424,-0.1341780611338781,-0.1325231968454778,0.0416666666666666,-0.004166666666666596,0.0,0.0328758086482806,0.03125,-0.0433333333333333,0.05760024293728705
409,0.16532634816383493,0.1637209630327348,0.0416666666666666,0.0,0.0822750283669372,0.015625,0.0625,0.1258333333333333,-0.22610425835716152
421,-0.020373844943083586,0.030818963632589735,0.0,0.025,-0.0394736842105263,-0.028030303030303017,-0.03125,-0.030303030303030297,0.056503616231438625
420,-0.005230345379446999,-0.028885814894647144,0.0,-0.06250000000000011,0.0,0.002808988764045006,-0.03125,-0.0049999999999999,0.028834541062802033
419,0.255383631073086,0.20042546034966108,0.0,0.0499999999999999,0.0,-0.002808988764045006,0.0,0.0049999999999999,-0.028834541062802033
417,0.20262683805595913,0.3401675618602835,0.0,0.1374999999999999,0.0,0.029845505617977497,0.0,-0.028749999999999998,0.028423427795031153
407,0.1547816640713404,0.1090883396256049,0.0,0.0,0.1644736842105263,0.1184504809329247,0.15625,0.18625000000000008,-0.20557126536443282
408,-0.08095979115357749,-0.022891603498937818,0.0416666666666666,-0.1041666666666666,0.0394736842105263,0.0633836610486892,0.03125,0.0183333333333333,-0.04941510615285194
415,-0.0517796349316621,-0.004766443093120604,0.0,-0.0625,-0.0394736842105263,-0.055050327715355785,-0.03125,-0.028750000000000005,0.06719615718359617
413,0.11425465614188718,0.06608877819813536,0.0,0.07916666666666669,0.0,-0.07105464759959151,0.0,0.0688636363636364,-0.07669621290545203
412,-0.34515331058869164,-0.1931196579794508,0.0,0.11249999999999999,-0.0427031509121061,0.07607465100442629,-0.0178571428571428,-0.12189393939393939,0.2894468632720183
411,-0.008035195282445895,-0.0018376137833664985,0.0,0.00416666666666661,-0.0177238805970149,-0.09538857677902629,-0.0491071428571428,0.0383333333333333,-0.023112610473972728
410,-0.1467750351719273,-0.14287363873607006,0.1041666666666666,0.0625000000000001,0.0,0.011363636363636409,0.03125,-0.0249999999999999,0.03571428571428559
438,-0.1363490165782153,-0.0971297238797815,0.0416666666666666,-0.0499999999999999,0.0,0.012768130745658801,0.0,-0.0274999999999999,0.05193371506211175
406,-0.02305775238818719,-0.02774684048897552,0.0,0.020833333333333315,-0.0394736842105263,0.07484199438202249,-0.03125,-0.1316666666666667,0.23518697266901378
440,0.02064095717579359,-0.017481264829688897,-0.0416666666666666,0.0625,-0.0131578947368421,0.027808988764044917,0.0,-0.05708333333333329,0.08527440538803188
457,0.0824627488928922,0.0806576368679861,0.0,-0.0041666666666666,0.0394736842105263,0.047474570139598216,0.03125,0.009242424242424191,0.006521190149633704
467,0.215158411793622,0.1269956022887234,-0.0178571428571428,-0.0249999999999999,-0.0131578947368421,0.08057116104868922,0.0,-0.1066666666666667,0.15710176700928802
466,0.05627975243672051,-0.023417365055516393,-0.1458333333333334,0.05000000000000002,0.0,-0.02640449438202258,0.03125,0.015,-0.04287826960971275
465,0.15864110990514768,0.10669443960518174,0.1770833333333333,0.14999999999999997,0.0,-0.04520131086142326,-0.0625,0.0516666666666666,-0.09663789786894184
464,-0.07391714386540832,-0.11018275007336412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,-0.023118082120150898,0.040099854815202,0.0,-0.0249999999999999,0.0,0.04469696969696968,0.0,-0.047916666666666705,0.08513066941547409
461,0.09616178582972176,0.0844759972205418,0.0,-0.020833333333333398,0.0,0.02359550561797752,-0.03125,-0.0100000000000001,0.014043728546910716
460,0.20835062163565504,0.15295169330631597,0.0,0.0208333333333333,0.0,-0.001404494382022392,-0.03125,0.0025000000000000005,-0.016219429347825942
404,0.003019597263817897,-0.0334185202091834,0.0416666666666666,0.0,0.0,0.001404494382022392,0.0,-0.0025000000000000005,0.016219429347825942
459,0.13250361873717892,0.135350914038807,0.15625,-0.0375000000000001,-0.0273468185388846,0.016191585801838715,-0.0446428571428572,-0.0879166666666667,0.12762658994868437
441,0.11354839669921009,0.1452744775291222,-0.0416666666666666,-0.0875,0.0394736842105263,0.0376580056179775,0.03125,0.0441666666666666,-0.11022769381063591
458,-0.07270277950416851,-0.0464263042477365,0.0,0.1041666666666667,0.0,0.0,0.0,0.0,0.0
456,-0.0163408962596856,0.02899632070019309,0.0,-0.004166666666666707,-0.023468185388845195,-0.023958333333333304,-0.03125,-0.04125000000000001,0.046920300745414534
454,0.1477511442257294,0.17245240866473213,0.0,0.0208333333333333,0.0394736842105263,0.05020482209737831,0.0,0.02625000000000001,-0.05873792810989975
405,0.12948855900828943,0.19055677948537297,0.0,0.0458333333333333,0.1803318931657502,0.11133012002042908,0.0491071428571428,0.068030303030303,-0.3436610422405877
453,0.08789392488906517,0.20241058452613686,0.0,0.024999999999999897,-0.0855263157894736,-0.0790086610486892,-0.09375,-0.09125,0.1153043183155652
452,-0.08853577005081875,-0.17508320347310258,0.0,-0.05000000000000002,-0.0335559046870908,-0.009959141981613906,0.0,-0.0446969696969697,0.16107197856710243
451,-0.08415088706657392,-0.007709207851549493,0.0,-0.15,-0.0808130400628436,-0.048121488764044984,-0.09375,-0.1375000000000001,0.16523920555671123
450,-0.13291330267243498,-0.10393641593252631,0.0,0.016666666666666607,0.0,0.008554647599591514,0.0,-0.0063636363636364,0.002466410024154597
447,0.2411422547850906,0.19457409315527197,0.0,0.0875,0.0553318931657501,0.055916432584269704,0.0491071428571428,0.0541666666666667,-0.17726800178165047
444,-0.10728799589210372,-0.08432218438482242,0.0,-0.0458333333333333,0.0394736842105263,0.027698863636363646,0.03125,0.053030303030303,-0.11918187557392101
