StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q13_1,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q3_1,Q3_2,Q3_3,Q3_4,Q4_1,Q5_1,Q6_1,Q9_1,Q8_1,Q7_1,Q10_1,Q11_1,Q14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Subject ID:,How stressed are you right now?,Answer the following questions using the scale shown below. - I feel calm.,Answer the following questions using the scale shown below. - I am tense.,Answer the following questions using the scale shown below. - I feel upset.,Answer the following questions using the scale shown below. - I am relaxed.,Answer the following questions using the scale shown below. - I feel content.,Answer the following questions using the scale shown below. - I am worried.,"Answer the following questions using the scale shown below. - In the last month, how often have you felt that you were unable to control the important things in your life?","Answer the following questions using the scale shown below. - In the last month, how often have you felt confident to handle your personal problems?","Answer the following questions using the scale shown below. - In the last month, how often have you felt that things were going your way?","Answer the following questions using the scale shown below. - In the last month, how often have you felt difficulties were piling up so high you could not overcome them?",How threatening did you find the game to be?,How able were you in playing the game?,"Overall, how confident are you that you can handle the stress you experienced while playing the game?","On average, how engaged were you while playing the game?","On average, how much effort did you put into playing the game?",I tried very hard on this activity.,"On average, how did you feel while playing this game?","On average, how difficult was the game?",Do you have a clinical diagnosis of the following:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID13""}"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/21 13:37,3/27/21 13:39,IP Address,*******,100,136,TRUE,3/27/21 13:39,R_2Cg2LprtAeeZCDu,*******,*******,*******,*******,*******,*******,anonymous,EN,401,0,4,1,1,4,3,1,4,3,3,1,1,4,3,3,4,3,4,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/21 15:30,3/31/21 15:32,IP Address,*******,100,135,TRUE,3/31/21 15:32,R_2dsC7hRZohwDJqY,*******,*******,*******,*******,*******,*******,anonymous,EN,405,0,4,1,1,4,4,1,3,3,3,4,2,4,4,4,4,4,1,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/21 21:50,4/1/21 21:54,IP Address,*******,100,207,TRUE,4/1/21 21:54,R_2D1PKzN81ELqrd7,*******,*******,*******,*******,*******,*******,anonymous,EN,407,7,4,2,2,3,3,2,3,2,3,1,1,3,3,2,3,2,3,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/21 11:25,4/2/21 11:28,IP Address,*******,100,151,TRUE,4/2/21 11:28,R_1dphv9nndkwYLrh,*******,*******,*******,*******,*******,*******,anonymous,EN,411,45,3,2,2,2,3,2,2,4,3,2,3,4,2,3,3,3,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/21 15:23,4/2/21 15:25,IP Address,*******,100,148,TRUE,4/2/21 15:25,R_1OqtAmwzkbuWdX1,*******,*******,*******,*******,*******,*******,anonymous,EN,413,20,2,2,1,2,2,1,4,4,4,2,1,5,4,4,5,5,4,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/21 10:49,4/4/21 10:51,IP Address,*******,100,106,TRUE,4/4/21 10:51,R_1llVhliEpIr0i67,*******,*******,*******,*******,*******,*******,anonymous,EN,419,19,3,1,1,4,3,1,5,3,2,3,2,5,2,5,5,5,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/21 12:09,4/4/21 12:11,IP Address,*******,100,106,TRUE,4/4/21 12:11,R_3iy8yKGgknRp5yi,*******,*******,*******,*******,*******,*******,anonymous,EN,403,5,4,2,1,4,3,1,4,4,3,3,1,5,1,3,3,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/21 9:29,4/5/21 9:32,IP Address,*******,100,186,TRUE,4/5/21 9:32,R_51iXj0TccAKsYFj,*******,*******,*******,*******,*******,*******,anonymous,EN,425,65,1,3,2,2,2,1,3,4,2,4,3,5,5,3,3,2,5,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/21 10:25,4/5/21 10:28,IP Address,*******,100,218,TRUE,4/5/21 10:28,R_2f1XqnZTLUgZLyk,*******,*******,*******,*******,*******,*******,anonymous,EN,426,35,2,3,2,2,4,3,3,3,3,4,3,4,3,3,3,2,3,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/21 12:20,4/5/21 12:23,IP Address,*******,100,177,TRUE,4/5/21 12:23,R_2RU1ioeTePjKUaZ,*******,*******,*******,*******,*******,*******,anonymous,EN,417,8,3,2,1,4,3,1,2,3,4,1,2,5,2,5,4,4,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/21 19:51,4/7/21 19:54,IP Address,*******,100,184,TRUE,4/7/21 19:54,R_2QzA8Jqh12ZGiyi,*******,*******,*******,*******,*******,*******,anonymous,EN,415,1,4,2,1,4,3,1,2,4,3,4,1,4,2,4,3,4,2,2,Anxiety
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/21 8:49,4/8/21 8:52,IP Address,*******,100,136,TRUE,4/8/21 8:52,R_2P5zO5A90VKSU3O,*******,*******,*******,*******,*******,*******,anonymous,EN,439,45,1,3,1,2,3,2,3,1,3,3,2,4,3,4,4,4,4,4,"Depression,Anxiety,Other"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/21 13:04,4/8/21 13:06,IP Address,*******,100,118,TRUE,4/8/21 13:06,R_3oEFdh8TFJqeYEX,*******,*******,*******,*******,*******,*******,anonymous,EN,412,30,3,3,1,2,3,2,2,4,3,2,2,4,3,3,3,3,2,3,Prefer not to answer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/21 13:53,4/8/21 13:55,IP Address,*******,100,133,TRUE,4/8/21 13:55,R_Xk5nExRTToe61Pz,*******,*******,*******,*******,*******,*******,anonymous,EN,409,0,5,1,1,5,5,1,1,3,4,2,1,5,1,3,3,1,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/21 15:30,4/8/21 15:31,IP Address,*******,100,112,TRUE,4/8/21 15:31,R_sLRlSBnvyhlCq09,*******,*******,*******,*******,*******,*******,anonymous,EN,441,1,5,1,1,5,5,1,1,5,4,1,1,5,1,5,4,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/21 12:26,4/9/21 12:29,IP Address,*******,100,178,TRUE,4/9/21 12:29,R_1imaHpWqhEnAThs,*******,*******,*******,*******,*******,*******,anonymous,EN,448,0,4,1,1,4,4,1,4,4,4,1,1,5,1,4,3,2,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/21 14:26,4/9/21 14:28,IP Address,*******,100,134,TRUE,4/9/21 14:28,R_3MogYTlDjYl9M8C,*******,*******,*******,*******,*******,*******,anonymous,EN,455,20,3,3,1,4,3,1,1,5,5,2,2,5,2,4,4,4,4,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/21 16:32,4/9/21 16:35,IP Address,*******,100,185,TRUE,4/9/21 16:35,R_rjsrnTPTVUnCwAV,*******,*******,*******,*******,*******,*******,anonymous,EN,445,30,2,2,1,2,3,1,4,4,4,2,2,5,8,5,5,5,1,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/21 17:21,4/9/21 17:23,IP Address,*******,100,156,TRUE,4/9/21 17:23,R_eR5O1O7lRK9egFz,*******,*******,*******,*******,*******,*******,anonymous,EN,454,72,2,4,1,1,3,1,4,2,2,3,1,5,2,5,5,5,4,4,Prefer not to answer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 8:03,4/10/21 8:07,IP Address,*******,100,226,TRUE,4/10/21 8:07,R_2vYQZMJTQvSctR7,*******,*******,*******,*******,*******,*******,anonymous,EN,447,17,3,1,1,2,1,1,2,3,4,2,2,4,1,4,3,3,2,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 8:13,4/10/21 8:16,IP Address,*******,100,160,TRUE,4/10/21 8:16,R_2ZKVuA0zl0NoAud,*******,*******,*******,*******,*******,*******,anonymous,EN,435,8,2,3,1,2,2,1,3,4,4,3,1,4,7,4,3,3,2,3,ADHD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 8:44,4/10/21 8:47,IP Address,*******,100,153,TRUE,4/10/21 8:47,R_pKwR3vUSveaCVWh,*******,*******,*******,*******,*******,*******,anonymous,EN,434,30,2,3,1,2,3,2,3,3,4,4,1,4,6,4,3,3,4,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 11:21,4/10/21 11:23,IP Address,*******,100,131,TRUE,4/10/21 11:23,R_1pL7pMVZxSjOic8,*******,*******,*******,*******,*******,*******,anonymous,EN,404,8,3,2,1,4,5,1,3,3,3,2,1,4,1,5,5,5,1,4,"Anxiety,Other"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 11:24,4/10/21 11:27,IP Address,*******,100,153,TRUE,4/10/21 11:27,R_3DnDP0DaA3Imof5,*******,*******,*******,*******,*******,*******,anonymous,EN,420,6,4,1,1,4,3,2,3,3,3,4,2,5,2,4,3,3,2,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 12:24,4/10/21 12:26,IP Address,*******,100,134,TRUE,4/10/21 12:26,R_2PhRqF3OdYrGTtV,*******,*******,*******,*******,*******,*******,anonymous,EN,421,25,4,2,1,3,5,1,3,4,4,2,2,4,6,4,4,4,1,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 13:34,4/10/21 13:36,IP Address,*******,100,141,TRUE,4/10/21 13:36,R_1F2DFibm3hlHQP6,*******,*******,*******,*******,*******,*******,anonymous,EN,406,71,1,4,1,1,4,1,3,3,3,3,1,5,3,4,4,4,1,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 14:23,4/10/21 14:25,IP Address,*******,100,149,TRUE,4/10/21 14:25,R_24GlDMWD4NTElwQ,*******,*******,*******,*******,*******,*******,anonymous,EN,459,0,2,1,1,2,2,1,2,3,3,1,1,3,1,4,5,5,1,4,Anxiety
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/21 17:13,4/10/21 17:15,IP Address,*******,100,145,TRUE,4/10/21 17:15,R_3ekLzyYtsI1yfaU,*******,*******,*******,*******,*******,*******,anonymous,EN,408,3,4,1,1,4,4,1,2,4,4,2,1,3,1,4,3,3,2,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/21 8:29,4/11/21 8:31,IP Address,*******,100,146,TRUE,4/11/21 8:31,R_1lyHlfzZorkakwz,*******,*******,*******,*******,*******,*******,anonymous,EN,431,0,4,1,1,4,5,1,1,4,4,2,1,5,1,5,4,3,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/21 8:33,4/11/21 8:35,IP Address,*******,100,144,TRUE,4/11/21 8:35,R_1Om19uwyaylPBTY,*******,*******,*******,*******,*******,*******,anonymous,EN,427,20,2,2,1,3,2,1,2,4,4,1,2,3,3,4,4,4,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/21 13:07,4/11/21 13:09,IP Address,*******,100,144,TRUE,4/11/21 13:09,R_2zScAZmKcuSXJ9u,*******,*******,*******,*******,*******,*******,anonymous,EN,457,1,3,2,1,5,4,1,3,3,4,3,1,5,1,5,4,5,1,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/21 13:19,4/11/21 13:21,IP Address,*******,100,91,TRUE,4/11/21 13:21,R_1MXa0TU15DUKJAp,*******,*******,*******,*******,*******,*******,anonymous,EN,410,20,2,3,1,4,3,2,3,4,4,3,3,5,2,4,4,4,2,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/21 17:20,4/11/21 17:21,IP Address,*******,100,93,TRUE,4/11/21 17:21,R_11aU2ZuQMjZsOVl,*******,*******,*******,*******,*******,*******,anonymous,EN,429,10,2,1,1,2,3,1,2,3,4,2,2,4,8,4,3,2,2,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/21 18:27,4/11/21 18:29,IP Address,*******,100,102,TRUE,4/11/21 18:29,R_11Z7zGz1aa5tci3,*******,*******,*******,*******,*******,*******,anonymous,EN,424,5,5,2,1,5,2,1,4,2,3,2,1,2,5,3,3,4,3,3,Anxiety
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/21 13:27,4/12/21 13:31,IP Address,*******,100,211,TRUE,4/12/21 13:31,R_2fJNyRqbXHueAP9,*******,*******,*******,*******,*******,*******,anonymous,EN,461,3,4,1,1,2,5,1,2,5,4,1,1,5,1,5,4,4,1,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/21 13:59,4/12/21 14:01,IP Address,*******,100,153,TRUE,4/12/21 14:01,R_2zu8nulItInEMKS,*******,*******,*******,*******,*******,*******,anonymous,EN,423,3,3,1,1,2,1,1,1,4,3,2,1,5,1,4,3,3,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/21 14:29,4/12/21 14:32,IP Address,*******,100,134,TRUE,4/12/21 14:32,R_3dYRKRn95UJWvi6,*******,*******,*******,*******,*******,*******,anonymous,EN,453,9,4,1,1,5,3,1,3,3,2,3,1,4,2,5,3,4,1,4,ADHD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/21 17:09,4/12/21 17:12,IP Address,*******,100,186,TRUE,4/12/21 17:12,R_21zAk7CcGym2Ra0,*******,*******,*******,*******,*******,*******,anonymous,EN,437,2,5,1,1,5,5,1,3,3,3,2,1,5,6,5,4,3,2,2,ADHD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/21 20:04,4/12/21 20:06,IP Address,*******,100,129,TRUE,4/12/21 20:06,R_2dYlq7B4rfpqvZE,*******,*******,*******,*******,*******,*******,anonymous,EN,465,10,2,3,1,2,3,1,2,4,3,2,1,4,8,5,4,4,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/21 14:40,4/13/21 14:43,IP Address,*******,100,183,TRUE,4/13/21 14:43,R_2SuzGzWXcHj5T51,*******,*******,*******,*******,*******,*******,anonymous,EN,463,0,4,1,1,5,4,1,3,4,3,2,1,5,1,5,4,5,1,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/21 20:10,4/13/21 20:12,IP Address,*******,100,94,TRUE,4/13/21 20:12,R_1K3bQ7LQlrnMjfi,*******,*******,*******,*******,*******,*******,anonymous,EN,471,1,3,1,1,3,4,1,1,4,4,2,1,5,2,5,4,4,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/21 9:43,4/14/21 9:47,IP Address,*******,100,217,TRUE,4/14/21 9:47,R_1q52BltNrO2VM1n,*******,*******,*******,*******,*******,*******,anonymous,EN,473,2,4,2,1,5,5,1,1,5,4,2,1,5,1,4,4,5,1,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/21 12:48,4/14/21 12:51,IP Address,*******,100,192,TRUE,4/14/21 12:51,R_3RwQav9aWIFJQPi,*******,*******,*******,*******,*******,*******,anonymous,EN,436,4,4,2,2,4,3,2,2,4,4,2,2,3,1,4,4,4,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/21 21:26,4/14/21 21:28,IP Address,*******,100,133,TRUE,4/14/21 21:28,R_3ISPU39iY9weSpe,*******,*******,*******,*******,*******,*******,anonymous,EN,449,13,4,4,1,4,4,1,4,4,2,3,1,4,1,2,3,3,3,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/21 15:46,4/15/21 15:47,IP Address,*******,100,69,TRUE,4/15/21 15:47,R_bmbhhomv1oNTn45,*******,*******,*******,*******,*******,*******,anonymous,EN,440,31,3,3,1,2,2,4,3,3,2,3,2,5,1,4,4,4,2,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/21 14:18,4/16/21 14:20,IP Address,*******,100,119,TRUE,4/16/21 14:20,R_25ZxBrzg8hYDB99,*******,*******,*******,*******,*******,*******,anonymous,EN,444,3,4,2,1,4,4,1,1,4,4,1,1,4,2,3,4,3,2,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/21 15:59,4/16/21 16:02,IP Address,*******,100,180,TRUE,4/16/21 16:02,R_2YQVgjmYaIET37V,*******,*******,*******,*******,*******,*******,anonymous,EN,443,1,4,1,1,4,2,1,3,4,3,3,2,4,2,4,3,2,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/21 16:20,4/16/21 16:22,IP Address,*******,100,125,TRUE,4/16/21 16:22,R_2cvxX4ydw8LabEm,*******,*******,*******,*******,*******,*******,anonymous,EN,450,32,3,2,3,3,3,1,3,5,3,1,1,2,2,2,2,3,3,2,Anxiety
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/21 8:28,4/17/21 8:30,IP Address,*******,100,126,TRUE,4/17/21 8:30,R_2qyK8L7lWhJ3NDP,*******,*******,*******,*******,*******,*******,anonymous,EN,497,30,4,2,1,5,3,1,2,4,4,2,1,5,1,5,4,4,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/21 8:29,4/17/21 8:31,IP Address,*******,100,124,TRUE,4/17/21 8:31,R_V24Ynu9ywW4Wctb,*******,*******,*******,*******,*******,*******,anonymous,EN,467,10,4,1,1,3,4,2,2,4,4,2,1,4,1,4,5,4,1,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/21 9:18,4/17/21 9:19,IP Address,*******,100,101,TRUE,4/17/21 9:19,R_1IXbeZSy6wDtyoK,*******,*******,*******,*******,*******,*******,anonymous,EN,479,0,4,1,1,4,4,1,1,3,1,1,1,5,1,5,2,2,1,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/21 11:08,4/17/21 11:11,IP Address,*******,100,148,TRUE,4/17/21 11:11,R_2WPbVxBYSrvFia1,*******,*******,*******,*******,*******,*******,anonymous,EN,469,15,2,3,1,4,4,1,1,4,4,1,1,4,8,3,4,3,3,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/21 12:09,4/17/21 12:12,IP Address,*******,100,128,TRUE,4/17/21 12:12,R_2WunFKLdjIhrNrm,*******,*******,*******,*******,*******,*******,anonymous,EN,470,0,5,1,1,5,5,1,1,5,5,1,1,5,1,5,5,5,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/21 12:21,4/17/21 12:23,IP Address,*******,100,118,TRUE,4/17/21 12:23,R_3dRr06AXndeDx1g,*******,*******,*******,*******,*******,*******,anonymous,EN,475,31,3,4,1,2,5,1,4,2,2,4,2,4,1,4,4,3,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/21 11:25,4/18/21 11:27,IP Address,*******,100,138,TRUE,4/18/21 11:27,R_27anaukC0gzvT9a,*******,*******,*******,*******,*******,*******,anonymous,EN,477,30,2,2,1,3,3,2,3,3,2,4,2,4,2,3,4,4,4,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/21 13:18,4/18/21 13:20,IP Address,*******,100,97,TRUE,4/18/21 13:20,R_1oGzCY6nxXsMu0r,*******,*******,*******,*******,*******,*******,anonymous,EN,456,0,4,1,1,3,5,1,4,3,4,4,1,5,1,5,3,4,1,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/21 10:15,4/19/21 10:17,IP Address,*******,100,85,TRUE,4/19/21 10:17,R_1hKAavJ7lzDMHhx,*******,*******,*******,*******,*******,*******,anonymous,EN,458,0,5,1,1,4,5,1,3,5,2,1,1,5,1,3,3,3,3,1,ADHD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/21 10:24,4/19/21 10:33,IP Address,*******,100,512,TRUE,4/19/21 10:33,R_1NzR79abIWKYQi5,*******,*******,*******,*******,*******,*******,anonymous,EN,430,9,3,1,2,4,3,1,2,4,4,2,2,4,2,4,4,4,2,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/21 12:50,4/19/21 12:55,IP Address,*******,100,294,TRUE,4/19/21 12:55,R_A5wi2YTbhXRnayl,*******,*******,*******,*******,*******,*******,anonymous,EN,460,13,4,1,1,4,5,1,2,4,4,2,2,4,1,4,4,4,1,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/21 13:44,4/20/21 13:48,IP Address,*******,100,240,TRUE,4/20/21 13:48,R_SH5YfS5eaCVMZrz,*******,*******,*******,*******,*******,*******,anonymous,EN,485,30,3,4,1,3,4,1,3,4,3,1,3,5,2,4,4,4,1,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/21 7:30,4/21/21 7:32,IP Address,*******,100,128,TRUE,4/21/21 7:32,R_DnJBiGlnR33wL4J,*******,*******,*******,*******,*******,*******,anonymous,EN,508,20,4,3,1,4,4,3,3,3,2,3,2,4,2,4,3,3,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/21 8:57,4/21/21 8:59,IP Address,*******,100,140,TRUE,4/21/21 8:59,R_2sSGu68vlGOmyto,*******,*******,*******,*******,*******,*******,anonymous,EN,489,2,3,1,1,3,3,1,1,5,5,1,1,2,3,3,3,3,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/21 20:05,4/21/21 20:07,IP Address,*******,100,96,TRUE,4/21/21 20:07,R_302EFDA8C6utra6,*******,*******,*******,*******,*******,*******,anonymous,EN,484,60,3,5,1,2,3,1,3,4,4,3,3,2,5,4,4,5,2,3,"Depression,Anxiety"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/21 8:09,4/22/21 8:10,IP Address,*******,100,101,TRUE,4/22/21 8:10,R_23913EPgQ8lUW6d,*******,*******,*******,*******,*******,*******,anonymous,EN,468,19,2,2,1,2,3,2,4,4,3,3,1,3,8,4,4,3,1,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/21 11:24,4/22/21 11:26,IP Address,*******,100,127,TRUE,4/22/21 11:26,R_WuspjKjSvI7wwWR,*******,*******,*******,*******,*******,*******,anonymous,EN,487,43,3,4,1,3,4,2,4,3,2,3,2,4,5,4,4,4,4,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
