StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q13_1,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q3_1,Q3_2,Q3_3,Q3_4,Q4_1,Q5_1,Q6_1,Q9_1,Q8_1,Q7_1,Q10_1,Q11_1,Q13
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Subject ID:,How stressed are you right now?,Answer the following questions using the scale shown below. - I feel calm.,Answer the following questions using the scale shown below. - I am tense.,Answer the following questions using the scale shown below. - I feel upset.,Answer the following questions using the scale shown below. - I am relaxed.,Answer the following questions using the scale shown below. - I feel content.,Answer the following questions using the scale shown below. - I am worried.,"Answer the following questions using the scale shown below. - In the last month, how often have you felt that you were unable to control the important things in your life?","Answer the following questions using the scale shown below. - In the last month, how often have you felt confident to handle your personal problems?","Answer the following questions using the scale shown below. - In the last month, how often have you felt that things were going your way?","Answer the following questions using the scale shown below. - In the last month, how often have you felt difficulties were piling up so high you could not overcome them?",How threatening did you find the game to be?,How able were you in playing the game?,"Overall, how confident are you that you can handle the stress you experienced while playing the game?","On average, how engaged were you while playing the game?","On average, how much effort did you put into playing the game?",I tried very hard on this activity.,"On average, how did you feel while playing this game?","On average, how difficult was the game?",Do you have a clinical diagnosis of the following:
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID13""}"
2021-03-22 20:55:38,2021-03-22 20:56:16,IP Address,*******,100,38,True,2021-03-22 20:56:17,R_3lDoQuiojiVJCPK,*******,*******,*******,*******,*******,*******,anonymous,EN,0000,17,2,2,1,1,3,3,3,2,2,2,3,3,5,2,2,3,2,3,
2021-03-23 20:35:42,2021-03-23 20:37:03,IP Address,*******,100,81,True,2021-03-23 20:37:04,R_2b1uwxA3JLn4Wld,*******,*******,*******,*******,*******,*******,anonymous,EN,0000,55,2,2,2,2,2,2,3,3,3,3,1,2,3,2,3,3,3,4,
2021-04-01 11:12:37,2021-04-01 11:14:43,IP Address,*******,100,125,True,2021-04-01 11:14:44,R_cBWNBRlFxwJDFLj,*******,*******,*******,*******,*******,*******,anonymous,EN,418,5,2,2,1,3,4,1,1,4,4,2,1,4,1,5,4,4,1,4,
2021-04-02 14:26:54,2021-04-02 14:28:47,IP Address,*******,100,113,True,2021-04-02 14:28:48,R_2ScQkkEZHMiwhtu,*******,*******,*******,*******,*******,*******,anonymous,EN,410,40,2,3,1,2,3,2,2,4,4,3,3,4,2,5,4,4,4,4,
2021-04-02 14:37:35,2021-04-02 14:40:30,IP Address,*******,100,175,True,2021-04-02 14:40:34,R_2q43FC24ifvEh9D,*******,*******,*******,*******,*******,*******,anonymous,EN,412,30,3,3,1,2,2,1,2,4,3,2,2,3,4,3,3,4,2,3,
2021-04-02 16:52:22,2021-04-02 16:55:16,IP Address,*******,100,173,True,2021-04-02 16:55:17,R_2zYKGk94KJpXxyl,*******,*******,*******,*******,*******,*******,anonymous,EN,415,18,3,4,1,4,3,1,3,4,3,2,2,3,3,4,4,4,2,4,
2021-04-03 09:22:23,2021-04-03 09:24:11,IP Address,*******,100,107,True,2021-04-03 09:24:12,R_egGyksBFuL1GB8d,*******,*******,*******,*******,*******,*******,anonymous,EN,404,5,3,2,1,3,4,1,2,3,3,3,1,5,1,5,5,5,1,4,
2021-04-04 18:39:21,2021-04-04 18:41:15,IP Address,*******,100,113,True,2021-04-04 18:41:16,R_uy8kmIyKQXlQp33,*******,*******,*******,*******,*******,*******,anonymous,EN,424,2,5,2,1,4,2,1,3,4,5,3,1,4,3,4,4,5,2,2,
2021-04-04 20:56:44,2021-04-04 20:58:56,IP Address,*******,100,131,True,2021-04-04 20:58:57,R_1HbnkAShMSJ7z5h,*******,*******,*******,*******,*******,*******,anonymous,EN,420,46,3,2,1,2,3,2,3,3,3,5,3,5,2,4,3,3,2,4,
2021-04-05 12:47:38,2021-04-05 12:50:37,IP Address,*******,100,178,True,2021-04-05 12:50:37,R_2xRGau2VggILOCJ,*******,*******,*******,*******,*******,*******,anonymous,EN,427,19,2,3,1,1,2,1,2,4,4,2,2,3,3,4,4,4,4,3,
2021-04-05 16:10:14,2021-04-05 16:13:51,IP Address,*******,100,217,True,2021-04-05 16:13:52,R_DfdqPQfIYjKbmkp,*******,*******,*******,*******,*******,*******,anonymous,EN,428,65,2,3,1,2,2,2,3,4,4,3,4,3,6,4,4,4,4,4,Other
2021-04-05 17:19:15,2021-04-05 17:22:14,IP Address,*******,100,179,True,2021-04-05 17:22:15,R_307ZnlRmyUHF2Gn,*******,*******,*******,*******,*******,*******,anonymous,EN,408,30,3,1,1,3,4,1,5,4,4,1,2,4,3,4,3,3,2,4,
2021-04-07 12:23:59,2021-04-07 12:26:01,IP Address,*******,100,122,True,2021-04-07 12:26:03,R_1GWxsZVdQtlQzEt,*******,*******,*******,*******,*******,*******,anonymous,EN,405,2,4,2,1,4,4,1,4,3,3,3,1,5,1,4,4,4,1,3,
2021-04-07 13:56:05,2021-04-07 13:59:21,IP Address,*******,100,196,True,2021-04-07 13:59:21,R_1LT3cTfHaGN0HR2,*******,*******,*******,*******,*******,*******,anonymous,EN,406,50,2,3,1,2,2,2,2,3,3,3,1,4,6,4,4,4,1,4,
2021-04-07 16:01:14,2021-04-07 16:03:15,IP Address,*******,100,120,True,2021-04-07 16:03:15,R_2WPG3tIZGa3RVvy,*******,*******,*******,*******,*******,*******,anonymous,EN,430,10,3,2,1,3,2,1,2,4,4,3,3,4,2,4,4,3,2,4,
2021-04-07 17:21:34,2021-04-07 17:24:54,IP Address,*******,100,199,True,2021-04-07 17:24:55,R_A6b6uIPgJMFfpE5,*******,*******,*******,*******,*******,*******,anonymous,EN,413,20,3,2,1,2,3,2,4,4,4,2,1,5,3,4,5,5,5,4,Prefer not to answer
2021-04-07 19:09:15,2021-04-07 19:11:19,IP Address,*******,100,123,True,2021-04-07 19:11:19,R_3RlbpKaqKqImlQN,*******,*******,*******,*******,*******,*******,anonymous,EN,401,9,4,1,1,3,4,1,4,3,3,1,1,4,4,3,3,3,4,4,
2021-04-07 20:41:27,2021-04-07 20:44:24,IP Address,*******,100,176,True,2021-04-07 20:44:25,R_2S2KGaSnVYTP6w1,*******,*******,*******,*******,*******,*******,anonymous,EN,407,5,3,2,1,3,3,1,3,3,3,2,1,4,3,4,4,4,3,2,
2021-04-08 11:23:02,2021-04-08 11:24:54,IP Address,*******,100,111,True,2021-04-08 11:24:54,R_3sdzewtogI1WKRL,*******,*******,*******,*******,*******,*******,anonymous,EN,438,60,2,3,2,3,2,2,2,3,3,2,3,3,6,4,4,3,2,4,"ADHD,Other"
2021-04-08 14:27:40,2021-04-08 14:30:15,IP Address,*******,100,154,True,2021-04-08 14:30:15,R_31hJVblQpfMaMHi,*******,*******,*******,*******,*******,*******,anonymous,EN,422,1,3,1,1,4,2,1,3,3,3,1,1,5,1,3,4,3,1,3,
2021-04-08 15:35:06,2021-04-08 15:38:40,IP Address,*******,100,213,True,2021-04-08 15:38:40,R_31TUEff8nljZlRB,*******,*******,*******,*******,*******,*******,anonymous,EN,423,9,2,2,1,2,3,1,1,5,3,1,1,4,3,3,3,4,2,3,
2021-04-08 20:47:30,2021-04-08 20:50:43,IP Address,*******,100,192,True,2021-04-08 20:50:44,R_xDk58mkRezzGVBn,*******,*******,*******,*******,*******,*******,anonymous,EN,416,22,2,3,1,2,1,1,3,4,4,4,4,3,9,3,3,3,5,4,
2021-04-09 07:33:07,2021-04-09 07:35:59,IP Address,*******,100,171,True,2021-04-09 07:36:00,R_2wisbhAVRlfHgbt,*******,*******,*******,*******,*******,*******,anonymous,EN,433,35,2,3,1,1,1,1,2,3,3,2,1,3,3,3,4,3,2,3,
2021-04-09 10:57:55,2021-04-09 10:59:44,IP Address,*******,100,108,True,2021-04-09 10:59:44,R_12LVjvj8APq2Me8,*******,*******,*******,*******,*******,*******,anonymous,EN,432,35,1,3,1,3,4,1,1,5,4,1,1,4,2,5,4,4,2,4,
2021-04-09 12:37:25,2021-04-09 12:40:32,IP Address,*******,100,187,True,2021-04-09 12:40:32,R_1gBHfT0PniPWdG8,*******,*******,*******,*******,*******,*******,anonymous,EN,"436 ",35,1,3,1,2,3,2,2,3,3,2,3,4,3,4,5,5,2,3,
2021-04-09 15:25:11,2021-04-09 15:27:32,IP Address,*******,100,140,True,2021-04-09 15:27:33,R_1N8HLCTWCpz6ofz,*******,*******,*******,*******,*******,*******,anonymous,EN,444,6,4,1,1,4,4,2,1,4,4,1,1,4,1,4,4,4,2,4,
2021-04-09 21:40:18,2021-04-09 21:41:41,IP Address,*******,100,82,True,2021-04-09 21:41:41,R_1Lcn4No2K2RgNac,*******,*******,*******,*******,*******,*******,anonymous,EN,419,82,1,4,3,1,1,2,2,2,3,4,4,3,7,5,4,4,5,4,
2021-04-10 08:58:33,2021-04-10 09:00:20,IP Address,*******,100,107,True,2021-04-10 09:00:21,R_1hEGlcVJOwYKFbO,*******,*******,*******,*******,*******,*******,anonymous,EN,440,50,3,3,2,2,2,3,2,3,2,3,1,4,3,4,4,3,2,2,
2021-04-10 15:24:28,2021-04-10 15:26:46,IP Address,*******,100,137,True,2021-04-10 15:26:47,R_eVEi6lkQVXVLflD,*******,*******,*******,*******,*******,*******,anonymous,EN,442,50,1,2,2,1,2,1,2,3,2,2,3,5,2,4,3,3,2,3,
2021-04-10 16:22:37,2021-04-10 16:24:24,IP Address,*******,100,106,True,2021-04-10 16:24:25,R_O0wK9jqshFUPeWB,*******,*******,*******,*******,*******,*******,anonymous,EN,450,35,3,2,2,3,4,2,4,4,4,2,1,2,2,3,3,2,3,2,Anxiety
2021-04-11 07:18:26,2021-04-11 07:21:00,IP Address,*******,100,154,True,2021-04-11 07:21:01,R_Zesaencb5u6waRj,*******,*******,*******,*******,*******,*******,anonymous,EN,417,22,3,4,1,2,4,1,2,4,4,2,2,4,2,5,4,5,4,2,
2021-04-11 14:26:22,2021-04-11 14:28:29,IP Address,*******,100,127,True,2021-04-11 14:28:30,R_bKFg22cFFSL5929,*******,*******,*******,*******,*******,*******,anonymous,EN,460,31,3,2,1,2,4,1,2,4,4,2,3,5,1,4,4,4,2,3,
2021-04-11 14:27:42,2021-04-11 14:29:37,IP Address,*******,100,114,True,2021-04-11 14:29:37,R_brTk2zBKhKrwXdL,*******,*******,*******,*******,*******,*******,anonymous,EN,458,0,5,1,1,4,5,1,1,5,3,1,1,5,1,4,3,3,3,3,ADHD
2021-04-11 14:53:42,2021-04-11 14:55:36,IP Address,*******,100,114,True,2021-04-11 14:55:36,R_2zeydxj3vGDJ6Uw,*******,*******,*******,*******,*******,*******,anonymous,EN,446,13,3,3,1,2,4,1,2,4,4,1,2,3,4,4,3,4,2,4,
2021-04-12 16:05:40,2021-04-12 16:08:02,IP Address,*******,100,142,True,2021-04-12 16:08:03,R_33C53MqMVFYyXGp,*******,*******,*******,*******,*******,*******,anonymous,EN,425,76,2,4,3,2,3,4,4,3,2,4,3,4,5,5,4,3,5,3,
2021-04-12 17:32:33,2021-04-12 17:35:57,IP Address,*******,100,203,True,2021-04-12 17:35:58,R_1mFbN8XB3H3fRNq,*******,*******,*******,*******,*******,*******,anonymous,EN,456,30,2,2,1,2,4,1,2,4,5,4,1,4,1,5,5,4,1,4,
2021-04-12 18:25:58,2021-04-12 18:28:14,IP Address,*******,100,135,True,2021-04-12 18:28:15,R_1n7ubjKKxflvTGF,*******,*******,*******,*******,*******,*******,anonymous,EN,426,40,2,3,1,2,3,1,3,3,3,3,4,3,5,2,3,2,3,4,
2021-04-12 20:23:55,2021-04-12 20:25:28,IP Address,*******,100,92,True,2021-04-12 20:25:29,R_sApkdM29Mkt8Ucp,*******,*******,*******,*******,*******,*******,anonymous,EN,409,0,5,1,1,5,1,1,3,3,4,2,1,4,1,2,2,2,2,2,
2021-04-13 08:52:23,2021-04-13 08:53:48,IP Address,*******,100,85,True,2021-04-13 08:53:48,R_SHJKLQdMN7BogpP,*******,*******,*******,*******,*******,*******,anonymous,EN,439,61,2,3,1,2,2,1,3,2,2,3,3,4,2,4,4,4,4,4,"Depression,Anxiety,Other"
2021-04-14 12:32:41,2021-04-14 12:34:16,IP Address,*******,100,94,True,2021-04-14 12:34:16,R_etG4JIQakjQKAqB,*******,*******,*******,*******,*******,*******,anonymous,EN,455,92,1,4,3,1,1,2,2,5,4,2,5,3,8,5,5,5,5,5,
2021-04-14 13:28:55,2021-04-14 13:30:10,IP Address,*******,100,75,True,2021-04-14 13:30:11,R_1IibF4MkrfuD4Ub,*******,*******,*******,*******,*******,*******,anonymous,EN,464,5,4,1,1,4,4,1,3,2,3,3,1,5,2,5,4,4,1,2,
2021-04-14 13:52:19,2021-04-14 13:54:19,IP Address,*******,100,120,True,2021-04-14 13:54:21,R_3RrW26RvGal5wQy,*******,*******,*******,*******,*******,*******,anonymous,EN,435,23,2,4,2,2,3,3,3,4,3,2,1,4,2,4,3,3,4,3,ADHD
2021-04-14 17:34:30,2021-04-14 17:36:24,IP Address,*******,100,113,True,2021-04-14 17:36:25,R_T8isIKnt0wdLuBH,*******,*******,*******,*******,*******,*******,anonymous,EN,421,65,2,3,1,2,3,2,3,4,4,3,4,3,6,4,4,4,4,4,
2021-04-15 08:18:04,2021-04-15 08:19:58,IP Address,*******,100,114,True,2021-04-15 08:19:58,R_tRL2gG3vxJn8SpX,*******,*******,*******,*******,*******,*******,anonymous,EN,468,7,2,3,2,2,3,2,4,4,3,3,2,3,2,5,4,3,2,3,
2021-04-15 16:54:49,2021-04-15 16:56:09,IP Address,*******,100,80,True,2021-04-15 16:56:11,R_2TAhfPO9MIru4J9,*******,*******,*******,*******,*******,*******,anonymous,EN,441,2,5,1,1,5,5,1,1,5,5,1,1,5,1,5,4,4,1,1,
2021-04-16 13:20:04,2021-04-16 13:21:59,IP Address,*******,100,114,True,2021-04-16 13:22:03,R_2b3gnm5AoISbGRR,*******,*******,*******,*******,*******,*******,anonymous,EN,457,1,3,2,1,2,5,1,3,4,4,2,1,5,1,5,4,4,1,3,
2021-04-16 15:54:52,2021-04-16 15:57:54,IP Address,*******,100,181,True,2021-04-16 15:57:54,R_3Ehznd6TXNHXmqz,*******,*******,*******,*******,*******,*******,anonymous,EN,445,27,2,3,1,3,3,1,3,5,3,1,1,4,3,5,5,5,1,4,
2021-04-16 17:09:46,2021-04-16 17:11:15,IP Address,*******,100,89,True,2021-04-16 17:11:16,R_2ZJIQeRTJhvHJk4,*******,*******,*******,*******,*******,*******,anonymous,EN,454,25,3,2,1,3,3,1,3,3,3,2,1,5,4,5,5,5,4,3,Prefer not to answer
2021-04-16 18:16:36,2021-04-16 18:20:25,IP Address,*******,100,228,True,2021-04-16 18:20:26,R_1NlZAa7V9lQF6vT,*******,*******,*******,*******,*******,*******,anonymous,EN,484,50,2,4,1,1,4,1,2,3,4,3,2,4,6,4,5,5,2,3,"Anxiety,Other"
2021-04-16 20:07:01,2021-04-16 20:08:42,IP Address,*******,100,101,True,2021-04-16 20:08:43,R_2TIdfNzBZP7pJwi,*******,*******,*******,*******,*******,*******,anonymous,EN,465,1,1,2,1,4,3,1,2,4,3,2,1,3,2,4,4,4,2,3,
2021-04-17 07:36:35,2021-04-17 07:41:33,IP Address,*******,100,298,True,2021-04-17 07:41:33,R_1pJRPqPRcLe7bTH,*******,*******,*******,*******,*******,*******,anonymous,EN,474,30,4,2,1,3,5,1,2,5,4,1,2,5,2,4,4,5,2,4,
2021-04-17 07:55:40,2021-04-17 07:58:20,IP Address,*******,100,159,True,2021-04-17 07:58:21,R_2yloBIdxNKJoj20,*******,*******,*******,*******,*******,*******,anonymous,EN,447,20,3,1,1,2,1,1,2,3,4,2,2,3,7,3,3,3,3,3,
2021-04-17 07:57:26,2021-04-17 08:00:07,IP Address,*******,100,160,True,2021-04-17 08:00:07,R_1d9UzF3mbZlNiO8,*******,*******,*******,*******,*******,*******,anonymous,EN,448,10,4,4,1,4,5,1,5,5,4,2,1,4,2,3,3,3,2,2,
2021-04-17 08:51:54,2021-04-17 08:53:27,IP Address,*******,100,92,True,2021-04-17 08:53:28,R_25t5B9MY2vsbVoc,*******,*******,*******,*******,*******,*******,anonymous,EN,434,60,1,3,4,1,1,2,3,3,3,4,3,3,6,3,3,3,4,3,
2021-04-17 10:39:12,2021-04-17 10:42:52,IP Address,*******,100,220,True,2021-04-17 10:42:52,R_1H7YnajEtgDql5Y,*******,*******,*******,*******,*******,*******,anonymous,EN,451,0,5,2,1,4,4,1,2,2,3,2,2,5,1,5,5,5,1,3,
2021-04-17 11:36:33,2021-04-17 11:39:07,IP Address,*******,100,154,True,2021-04-17 11:39:08,R_27VfklyQm3nTWJG,*******,*******,*******,*******,*******,*******,anonymous,EN,411,30,3,2,1,3,2,2,2,4,4,3,2,3,2,3,3,1,3,3,
2021-04-18 08:29:45,2021-04-18 08:33:04,IP Address,*******,100,199,True,2021-04-18 08:33:04,R_z8CPSDS5Wh5oqQ1,*******,*******,*******,*******,*******,*******,anonymous,EN,486,25,3,2,1,2,3,1,3,3,3,3,1,3,1,4,4,2,1,3,
2021-04-18 08:31:19,2021-04-18 08:33:25,IP Address,*******,100,126,True,2021-04-18 08:33:26,R_5bFlf9w2G6sBETD,*******,*******,*******,*******,*******,*******,anonymous,EN,431,0,4,1,1,5,4,1,1,4,4,1,1,5,1,4,4,4,2,3,
2021-04-18 17:21:35,2021-04-18 17:22:54,IP Address,*******,100,78,True,2021-04-18 17:22:55,R_22kUuV8w4nGYVln,*******,*******,*******,*******,*******,*******,anonymous,EN,429,71,2,4,2,2,2,1,2,3,3,2,3,3,7,3,3,3,4,3,
2021-04-19 06:27:53,2021-04-19 06:31:38,IP Address,*******,100,225,True,2021-04-19 06:31:39,R_2P8e6oQGXJbosiK,*******,*******,*******,*******,*******,*******,anonymous,EN,461,3,4,1,1,4,3,1,1,5,4,1,2,3,2,5,4,5,1,4,
2021-04-19 07:55:53,2021-04-19 07:57:44,IP Address,*******,100,111,True,2021-04-19 07:57:45,R_1OIYNlVJwnOazEA,*******,*******,*******,*******,*******,*******,anonymous,EN,459,1,1,2,1,1,3,1,1,5,3,1,1,2,2,5,5,5,1,4,Anxiety
2021-04-19 08:22:55,2021-04-19 08:24:59,IP Address,*******,100,124,True,2021-04-19 08:24:59,R_3rIcZLgRGsJ2SrC,*******,*******,*******,*******,*******,*******,anonymous,EN,437,90,1,4,2,1,1,2,3,3,3,2,4,2,6,5,5,5,4,4,ADHD
2021-04-19 08:35:15,2021-04-19 08:38:18,IP Address,*******,100,182,True,2021-04-19 08:38:18,R_3qZNSYTJinMC6dK,*******,*******,*******,*******,*******,*******,anonymous,EN,498,28,3,3,1,2,4,3,3,3,3,3,2,4,6,4,4,4,4,4,ADHD
2021-04-19 09:14:29,2021-04-19 09:19:35,IP Address,*******,100,305,True,2021-04-19 09:19:35,R_cHmIAZk0Co5K7VD,*******,*******,*******,*******,*******,*******,anonymous,EN,494,50,2,4,1,2,2,1,2,2,3,2,1,2,4,2,2,2,1,4,ADHD
2021-04-19 09:23:36,2021-04-19 09:25:38,IP Address,*******,100,121,True,2021-04-19 09:25:38,R_27TYuaZVpcV3gnR,*******,*******,*******,*******,*******,*******,anonymous,EN,452,40,3,5,1,2,3,4,1,5,2,1,3,5,2,5,5,5,4,4,
2021-04-19 15:54:54,2021-04-19 15:56:40,IP Address,*******,100,106,True,2021-04-19 15:56:41,R_u98f85DCtx1HX6V,*******,*******,*******,*******,*******,*******,anonymous,EN,453,30,4,2,1,4,4,1,3,2,2,4,2,3,2,4,3,3,2,3,ADHD
2021-04-19 17:25:24,2021-04-19 17:26:37,IP Address,*******,100,73,True,2021-04-19 17:26:39,R_2qrySzXKgalLLaN,*******,*******,*******,*******,*******,*******,anonymous,EN,471,5,4,1,1,4,3,1,1,4,4,2,1,5,1,5,4,4,1,3,
