StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q5_1,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q3_1,Q3_2,Q3_3,Q3_4
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Subject ID:,How stressed are you right now?,Answer the following questions using the scale shown below. - I feel calm.,Answer the following questions using the scale shown below. - I am tense.,Answer the following questions using the scale shown below. - I feel upset.,Answer the following questions using the scale shown below. - I am relaxed.,Answer the following questions using the scale shown below. - I feel content.,Answer the following questions using the scale shown below. - I am worried.,"Answer the following questions using the scale shown below. - In the last month, how often have you felt that you were unable to control the important things in your life?","Answer the following questions using the scale shown below. - In the last month, how often have you felt confident to handle your personal problems?","Answer the following questions using the scale shown below. - In the last month, how often have you felt that things were going your way?","Answer the following questions using the scale shown below. - In the last month, how often have you felt difficulties were piling up so high you could not overcome them?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}"
2021-03-22 20:34:48,2021-03-22 20:35:12,IP Address,*******,100,23,True,2021-03-22 20:35:13,R_3fVY78PC3WbrsUp,*******,*******,*******,*******,*******,*******,anonymous,EN,0000,19,2,2,2,2,2,3,2,2,3,3
2021-03-23 20:05:07,2021-03-23 20:06:13,IP Address,*******,100,65,True,2021-03-23 20:06:14,R_2Qgo30fNBmL0jFh,*******,*******,*******,*******,*******,*******,anonymous,EN,0000,44,3,1,1,3,3,1,3,3,3,3
2021-04-01 10:48:17,2021-04-01 10:49:34,IP Address,*******,100,76,True,2021-04-01 10:49:34,R_qwkVqkJRLIKdYCl,*******,*******,*******,*******,*******,*******,anonymous,EN,418,0,5,1,1,5,4,1,1,3,4,2
2021-04-02 14:00:56,2021-04-02 14:01:55,IP Address,*******,100,58,True,2021-04-02 14:01:55,R_AjNDokh0cTYGO0p,*******,*******,*******,*******,*******,*******,anonymous,EN,410,29,3,2,2,4,3,3,3,4,4,3
2021-04-02 14:05:26,2021-04-02 14:07:11,IP Address,*******,100,104,True,2021-04-02 14:07:12,R_28Vce5ESYMyFEwI,*******,*******,*******,*******,*******,*******,anonymous,EN,412,10,2,3,1,2,3,1,2,4,3,2
2021-04-02 16:26:28,2021-04-02 16:28:22,IP Address,*******,100,113,True,2021-04-02 16:28:22,R_DMjMQcTZ27zzuw1,*******,*******,*******,*******,*******,*******,anonymous,EN,415,31,3,2,1,4,3,1,3,4,3,2
2021-04-03 08:50:21,2021-04-03 08:51:38,IP Address,*******,100,76,True,2021-04-03 08:51:39,R_3J9SrjaDCcb1pPr,*******,*******,*******,*******,*******,*******,anonymous,EN,404,10,4,1,1,4,4,2,2,3,3,3
2021-04-04 18:03:40,2021-04-04 18:05:02,IP Address,*******,100,82,True,2021-04-04 18:05:03,R_2xLBdtFx3tZgIJg,*******,*******,*******,*******,*******,*******,anonymous,EN,424,4,4,1,1,3,1,1,2,3,4,2
2021-04-04 20:33:04,2021-04-04 20:34:22,IP Address,*******,100,77,True,2021-04-04 20:34:22,R_26hSsK0SS3QeweB,*******,*******,*******,*******,*******,*******,anonymous,EN,420,61,2,3,1,3,3,3,3,3,2,5
2021-04-05 12:13:42,2021-04-05 12:16:20,IP Address,*******,100,158,True,2021-04-05 12:16:22,R_1LOLaO2RF6GqMdP,*******,*******,*******,*******,*******,*******,anonymous,EN,427,0,4,1,1,3,3,1,2,4,4,2
2021-04-05 15:34:46,2021-04-05 15:36:56,IP Address,*******,100,129,True,2021-04-05 15:36:57,R_2rUuxhxluz4kXfY,*******,*******,*******,*******,*******,*******,anonymous,EN,428,0,3,2,1,3,3,2,3,4,4,2
2021-04-05 16:55:49,2021-04-05 16:57:27,IP Address,*******,100,97,True,2021-04-05 16:57:28,R_2dEkoOVTQUu4qAB,*******,*******,*******,*******,*******,*******,anonymous,EN,408,5,5,1,1,4,4,1,2,5,4,1
2021-04-07 12:00:09,2021-04-07 12:01:07,IP Address,*******,100,57,True,2021-04-07 12:01:07,R_1roUD85gJQ3jwDq,*******,*******,*******,*******,*******,*******,anonymous,EN,405,35,2,3,1,3,3,1,3,3,3,4
2021-04-07 15:33:59,2021-04-07 15:35:10,IP Address,*******,100,71,True,2021-04-07 15:35:11,R_3KDs9M4RLy12hB1,*******,*******,*******,*******,*******,*******,anonymous,EN,430,2,4,1,1,5,4,1,2,4,4,2
2021-04-07 16:59:51,2021-04-07 17:01:58,IP Address,*******,100,127,True,2021-04-07 17:01:59,R_25yKfeiUXQBBY0B,*******,*******,*******,*******,*******,*******,anonymous,EN,413,40,2,3,1,3,2,3,4,4,4,2
2021-04-07 18:28:46,2021-04-07 18:29:50,IP Address,*******,100,64,True,2021-04-07 18:29:51,R_3eaIF0DrK6uFGJE,*******,*******,*******,*******,*******,*******,anonymous,EN,401,0,4,1,1,4,4,1,3,4,3,1
2021-04-07 19:59:53,2021-04-07 20:01:23,IP Address,*******,100,90,True,2021-04-07 20:01:23,R_2963HGwsJtZsMBe,*******,*******,*******,*******,*******,*******,anonymous,EN,407,1,4,1,1,5,3,1,3,3,3,2
2021-04-08 14:00:06,2021-04-08 14:02:20,IP Address,*******,100,133,True,2021-04-08 14:02:20,R_uk6PRrEYtH3RkA1,*******,*******,*******,*******,*******,*******,anonymous,EN,422,2,3,1,1,3,3,1,1,4,3,3
2021-04-08 15:02:29,2021-04-08 15:04:24,IP Address,*******,100,114,True,2021-04-08 15:04:24,R_2rYpnRfVm3YeOvP,*******,*******,*******,*******,*******,*******,anonymous,EN,423,2,4,1,1,4,4,1,1,5,3,2
2021-04-08 19:58:23,2021-04-08 20:00:09,IP Address,*******,100,105,True,2021-04-08 20:00:09,R_1rufTAEO8SWV2aP,*******,*******,*******,*******,*******,*******,anonymous,EN,416,46,2,3,1,1,1,1,3,5,3,4
2021-04-09 07:05:39,2021-04-09 07:07:49,IP Address,*******,100,130,True,2021-04-09 07:07:50,R_1gTw68jVhxjkg0K,*******,*******,*******,*******,*******,*******,anonymous,EN,433,20,2,2,1,2,2,1,2,3,3,2
2021-04-09 10:33:09,2021-04-09 10:34:47,IP Address,*******,100,97,True,2021-04-09 10:34:48,R_3Pdg7Pjz9vMxxon,*******,*******,*******,*******,*******,*******,anonymous,EN,432,10,3,2,1,3,4,1,1,5,4,1
2021-04-09 12:06:13,2021-04-09 12:08:23,IP Address,*******,100,129,True,2021-04-09 12:08:23,R_3KDRdDH0Gy71TsN,*******,*******,*******,*******,*******,*******,anonymous,EN,"436 ",10,4,1,1,1,2,2,1,3,3,2
2021-04-09 15:03:02,2021-04-09 15:04:26,IP Address,*******,100,84,True,2021-04-09 15:04:27,R_1pGP09NqSGZYBuP,*******,*******,*******,*******,*******,*******,anonymous,EN,444,2,4,1,1,4,4,1,1,4,4,1
2021-04-09 21:16:32,2021-04-09 21:17:33,IP Address,*******,100,60,True,2021-04-09 21:17:33,R_2zHoCQAPEYWh6Lk,*******,*******,*******,*******,*******,*******,anonymous,EN,419,71,2,3,3,1,1,2,2,2,3,3
2021-04-10 08:33:59,2021-04-10 08:34:58,IP Address,*******,100,58,True,2021-04-10 08:34:58,R_2aEMGIDlsB80Kj5,*******,*******,*******,*******,*******,*******,anonymous,EN,440,71,1,3,2,1,2,4,4,3,2,3
2021-04-10 15:01:43,2021-04-10 15:03:00,IP Address,*******,100,76,True,2021-04-10 15:03:00,R_xnkBsxW1ZwQNp6x,*******,*******,*******,*******,*******,*******,anonymous,EN,442,50,3,4,1,2,3,1,2,3,2,2
2021-04-10 16:01:04,2021-04-10 16:02:21,IP Address,*******,100,76,True,2021-04-10 16:02:22,R_3DfSNZv59ekTgjf,*******,*******,*******,*******,*******,*******,anonymous,EN,450,34,3,2,1,2,4,1,4,4,4,2
2021-04-11 06:55:27,2021-04-11 06:56:53,IP Address,*******,100,85,True,2021-04-11 06:56:54,R_1jkOZMqIS8YdILM,*******,*******,*******,*******,*******,*******,anonymous,EN,417,12,4,2,1,4,4,2,2,4,4,2
2021-04-11 14:01:45,2021-04-11 14:02:49,IP Address,*******,100,64,True,2021-04-11 14:02:50,R_33apyXp7BNEH1nM,*******,*******,*******,*******,*******,*******,anonymous,EN,460,5,4,2,1,4,5,1,2,4,4,3
2021-04-11 14:03:15,2021-04-11 14:04:37,IP Address,*******,100,82,True,2021-04-11 14:04:38,R_3wIjQS0XItC3pN7,*******,*******,*******,*******,*******,*******,anonymous,EN,458,0,5,1,1,4,5,1,1,4,3,1
2021-04-11 14:28:39,2021-04-11 14:29:49,IP Address,*******,100,70,True,2021-04-11 14:29:49,R_2bZsy6DuLusqGDN,*******,*******,*******,*******,*******,*******,anonymous,EN,446,2,4,1,1,4,5,1,1,5,4,1
2021-04-12 15:31:23,2021-04-12 15:32:44,IP Address,*******,100,80,True,2021-04-12 15:32:44,R_ONcJcb71VZ3cIjT,*******,*******,*******,*******,*******,*******,anonymous,EN,425,71,4,3,3,2,3,3,3,3,2,4
2021-04-12 17:02:52,2021-04-12 17:04:27,IP Address,*******,100,95,True,2021-04-12 17:04:27,R_2uQyE5tiLebTDVY,*******,*******,*******,*******,*******,*******,anonymous,EN,456,0,4,1,1,3,5,1,3,3,5,4
2021-04-12 18:02:28,2021-04-12 18:04:39,IP Address,*******,100,131,True,2021-04-12 18:04:39,R_299VGYXlvfBnwEj,*******,*******,*******,*******,*******,*******,anonymous,EN,426,30,4,2,1,4,4,2,3,4,3,3
2021-04-12 20:02:25,2021-04-12 20:03:23,IP Address,*******,100,58,True,2021-04-12 20:03:24,R_9Lx6caicarXXAVr,*******,*******,*******,*******,*******,*******,anonymous,EN,409,0,4,1,1,5,4,1,3,3,4,2
2021-04-13 08:30:42,2021-04-13 08:31:37,IP Address,*******,100,55,True,2021-04-13 08:31:38,R_1oebqlyrf4Ipt1I,*******,*******,*******,*******,*******,*******,anonymous,EN,439,13,3,3,1,4,2,1,3,2,3,4
2021-04-14 12:02:42,2021-04-14 12:03:51,IP Address,*******,100,69,True,2021-04-14 12:03:53,R_3g5cUbQSJYsPzBI,*******,*******,*******,*******,*******,*******,anonymous,EN,455,8,4,1,1,5,4,1,1,5,4,1
2021-04-14 13:05:20,2021-04-14 13:06:15,IP Address,*******,100,55,True,2021-04-14 13:06:16,R_1kXsLpSffFIraI0,*******,*******,*******,*******,*******,*******,anonymous,EN,464,9,4,1,1,4,4,1,3,3,3,3
2021-04-14 13:32:02,2021-04-14 13:33:12,IP Address,*******,100,69,True,2021-04-14 13:33:12,R_3EQ2BlDILl51x8K,*******,*******,*******,*******,*******,*******,anonymous,EN,435,3,3,2,1,3,3,1,3,4,3,2
2021-04-14 17:12:40,2021-04-14 17:13:48,IP Address,*******,100,68,True,2021-04-14 17:13:48,R_2DS27d80OZtjRXC,*******,*******,*******,*******,*******,*******,anonymous,EN,421,37,3,2,1,3,4,1,3,4,4,2
2021-04-15 07:47:33,2021-04-15 07:48:44,IP Address,*******,100,70,True,2021-04-15 07:48:46,R_2ccG4nZaiLxHVI5,*******,*******,*******,*******,*******,*******,anonymous,EN,468,20,3,1,1,4,2,1,4,3,4,3
2021-04-15 16:37:10,2021-04-15 16:38:03,IP Address,*******,100,52,True,2021-04-15 16:38:04,R_3HRhbCRDb6B965H,*******,*******,*******,*******,*******,*******,anonymous,EN,441,0,5,1,1,5,5,1,1,5,5,1
2021-04-16 12:59:27,2021-04-16 13:00:40,IP Address,*******,100,72,True,2021-04-16 13:00:41,R_pgSxDjpETeYb9ol,*******,*******,*******,*******,*******,*******,anonymous,EN,457,0,2,2,1,2,3,1,3,3,4,2
2021-04-16 15:30:21,2021-04-16 15:32:18,IP Address,*******,100,116,True,2021-04-16 15:32:19,R_1g0jlNzbgtj9WV7,*******,*******,*******,*******,*******,*******,anonymous,EN,445,31,4,2,1,5,3,1,2,4,4,1
2021-04-16 16:46:16,2021-04-16 16:47:24,IP Address,*******,100,68,True,2021-04-16 16:47:25,R_10ZpWGsSZdDASjr,*******,*******,*******,*******,*******,*******,anonymous,EN,"454 ",0,5,1,1,5,1,1,3,3,2,3
2021-04-16 17:48:10,2021-04-16 17:50:09,IP Address,*******,100,119,True,2021-04-16 17:50:11,R_1XNz0J3S3Sc3nTr,*******,*******,*******,*******,*******,*******,anonymous,EN,484,30,3,4,1,3,4,1,2,3,3,3
2021-04-16 19:46:43,2021-04-16 19:47:42,IP Address,*******,100,58,True,2021-04-16 19:47:42,R_10TxyI6PQBiIde3,*******,*******,*******,*******,*******,*******,anonymous,EN,465,0,4,2,1,5,5,1,1,4,3,2
2021-04-17 07:02:52,2021-04-17 07:04:42,IP Address,*******,100,110,True,2021-04-17 07:04:43,R_323c1gIv1rLipie,*******,*******,*******,*******,*******,*******,anonymous,EN,474,25,5,2,1,4,4,1,2,5,4,1
2021-04-17 07:31:37,2021-04-17 07:33:04,IP Address,*******,100,87,True,2021-04-17 07:33:04,R_1P1QAoJUmtBjGXc,*******,*******,*******,*******,*******,*******,anonymous,EN,447,1,3,1,1,4,3,1,2,3,4,3
2021-04-17 07:31:36,2021-04-17 07:33:52,IP Address,*******,100,135,True,2021-04-17 07:33:52,R_1jDO8Ez39AwJvym,*******,*******,*******,*******,*******,*******,anonymous,EN,448,10,5,2,1,5,1,2,1,4,4,1
2021-04-17 08:29:32,2021-04-17 08:30:22,IP Address,*******,100,50,True,2021-04-17 08:30:22,R_1mLA0BgMyLp1cLL,*******,*******,*******,*******,*******,*******,anonymous,EN,434,30,3,2,1,2,4,2,3,3,3,4
2021-04-17 10:02:10,2021-04-17 10:06:16,IP Address,*******,100,245,True,2021-04-17 10:06:16,R_30pXcNlK6ofcRGY,*******,*******,*******,*******,*******,*******,anonymous,EN,451,5,4,1,1,5,4,1,2,3,3,4
2021-04-17 11:03:59,2021-04-17 11:05:19,IP Address,*******,100,80,True,2021-04-17 11:05:20,R_2eXVUCY6QGOokAr,*******,*******,*******,*******,*******,*******,anonymous,EN,411,1,4,1,1,4,3,2,2,4,3,2
2021-04-17 17:03:48,2021-04-17 17:05:26,IP Address,*******,100,97,True,2021-04-17 17:05:27,R_Z4sbBjJlFPDDv1v,*******,*******,*******,*******,*******,*******,anonymous,EN,478,0,5,1,1,5,5,1,1,5,3,1
2021-04-18 08:01:38,2021-04-18 08:04:38,IP Address,*******,100,180,True,2021-04-18 08:04:39,R_BStT5BHar48QrER,*******,*******,*******,*******,*******,*******,anonymous,EN,431,5,1,1,1,5,4,1,2,4,4,1
2021-04-18 08:04:35,2021-04-18 08:06:24,IP Address,*******,100,109,True,2021-04-18 08:06:24,R_vGNfXPYghThUIBr,*******,*******,*******,*******,*******,*******,anonymous,EN,486,0,3,1,2,3,2,1,3,3,2,3
2021-04-18 17:00:58,2021-04-18 17:02:01,IP Address,*******,100,63,True,2021-04-18 17:02:02,R_1isKPxtfU16CnEQ,*******,*******,*******,*******,*******,*******,anonymous,EN,429,10,4,1,1,4,3,1,3,3,3,2
2021-04-19 06:02:24,2021-04-19 06:04:35,IP Address,*******,100,131,True,2021-04-19 06:04:37,R_r9i8Jy0VQcA9dCh,*******,*******,*******,*******,*******,*******,anonymous,EN,461,3,5,1,1,4,3,4,2,5,4,1
2021-04-19 07:33:05,2021-04-19 07:34:14,IP Address,*******,100,69,True,2021-04-19 07:34:15,R_1pPstG7TVcZuXjW,*******,*******,*******,*******,*******,*******,anonymous,EN,459,1,4,1,1,2,2,1,1,1,3,1
2021-04-19 07:57:46,2021-04-19 07:59:34,IP Address,*******,100,108,True,2021-04-19 07:59:34,R_2R3bEe2uSwT1g56,*******,*******,*******,*******,*******,*******,anonymous,EN,437,0,4,1,1,4,4,1,3,3,3,1
2021-04-19 08:04:56,2021-04-19 08:06:39,IP Address,*******,100,102,True,2021-04-19 08:06:39,R_1QhC753vTxLEMsJ,*******,*******,*******,*******,*******,*******,anonymous,EN,498,19,3,2,1,4,4,1,4,4,3,3
2021-04-19 08:37:39,2021-04-19 08:41:39,IP Address,*******,100,239,True,2021-04-19 08:41:40,R_3kaWLBNo10ZhxdO,*******,*******,*******,*******,*******,*******,anonymous,EN,494,2,3,2,1,4,3,1,1,4,3,1
2021-04-19 08:57:54,2021-04-19 08:59:20,IP Address,*******,100,86,True,2021-04-19 08:59:21,R_1A0LKOpOBW5XWgN,*******,*******,*******,*******,*******,*******,anonymous,EN,452,3,5,1,1,5,5,1,1,5,3,1
2021-04-19 15:31:27,2021-04-19 15:32:31,IP Address,*******,100,63,True,2021-04-19 15:32:32,R_BEVq9bKVT5Ug8Qp,*******,*******,*******,*******,*******,*******,anonymous,EN,453,9,4,2,1,4,5,1,4,2,2,4
2021-04-19 17:02:33,2021-04-19 17:03:24,IP Address,*******,100,50,True,2021-04-19 17:03:24,R_1PXGvzhxtE9foEW,*******,*******,*******,*******,*******,*******,anonymous,EN,471,10,4,1,1,4,4,1,2,4,3,2
2021-04-20 07:02:38,2021-04-20 07:03:49,IP Address,*******,100,70,True,2021-04-20 07:03:50,R_2DMplQYJvWWwzTw,*******,*******,*******,*******,*******,*******,anonymous,EN,40072,8,3,1,1,3,4,1,2,4,4,2
2021-04-20 07:59:17,2021-04-20 08:00:43,IP Address,*******,100,85,True,2021-04-20 08:00:43,R_3EX4XFwOXjUTMg0,*******,*******,*******,*******,*******,*******,anonymous,EN,480,0,4,1,1,4,4,1,2,4,3,1
2021-04-20 09:03:19,2021-04-20 09:04:25,IP Address,*******,100,66,True,2021-04-20 09:04:25,R_3JzoJqfjjCTiGbK,*******,*******,*******,*******,*******,*******,anonymous,EN,481,0,5,1,1,4,4,1,1,5,3,1
